keyword,concept,boom_freq
lo-fi,Arcade,2
retro,Arcade,86
playful,Arcade,49
arpeggio,Arcade,40
square wave,Arcade,0
tarot,Arcana,0
tonal,Arcana,5291
shimmer,Arcana,613
fantasy,Arcana,257
metallic,Arcana,2317
bright,Arcana,636
alchemy,Arcanists,0
magic,Arcanists,1875
glassy,Arcanists,246
chemistry,Arcanists,0
runeword,Arcanists,0
poofs,Arcanists,0
dark souls,Ashen Knights,0
corrupt,Ashen Knights,0
smokey,Ashen Knights,0
ethereal,Ashen Knights,52
dirty,Ashen Knights,92
choir,Ashen Knights,179
space,Astronauts,413
synth,Astronauts,0
theremin,Astronauts,0
disney,Astronauts,0
anime,Battle Academia,19
filter sweep,Battle Academia,41
synth,Battle Academia,0
positive,Battle Academia,210
modern,Battle Academia,1727
freq shift,Battle Academia,174
hi-tech,Battle Bunny,3
synth,Battle Bunny,0
sci-fi,Battle Bunny,15
modern,Battle Bunny,1727
physical,Battle Bunny,10
classic,Battle Boss,134
retro,Battle Boss,86
lo-fi,Battle Boss,2
distortion,Battle Boss,708
synth,Battle Boss,0
dirty,Battlecast,92
heavy,Battlecast,3008
ballistic,Battlecast,6
distortion,Battlecast,708
analog,Battlecast,8
industrial,Battlecast,570
goo,Bees!,0
slime,Bees!,383
sticky,Bees!,56
buzz,Bees!,562
halloween,Bewitching,2
spooky,Bewitching,22
playful,Bewitching,49
theremin,Bewitching,0
retro,Bewitching,86
bats,Bewitching,1
japanese,Blood Moon,95
eastern,Blood Moon,74
shakuhachi,Blood Moon,0
koto,Blood Moon,0
dark,Blood Moon,716
eerie,Blood Moon,518
space,Bubblegum (Kudos),413
anime,Bubblegum (Kudos),19
sci-fi,Bubblegum (Kudos),15
cowboy,Bubblegum (Kudos),0
glitter,Cafe Cuties,73
cute,Cafe Cuties,22
sweet,Cafe Cuties,15
kitchenware,Cafe Cuties,0
playful,Cafe Cuties,49
whimsical,Cafe Cuties,55
animals,Cats Versus Dogs,692
cute,Cats Versus Dogs,22
playful,Cats Versus Dogs,49
cartoon,Cats Versus Dogs,762
space,Cosmic,413
spectral,Cosmic,234
alien,Cosmic,352
sci-fi,Cosmic,15
ethereal,Cosmic,52
vast,Cosmic,8
noir,Crime City,0
jazz,Crime City,44
brass,Crime City,257
suspense,Crime City,15
rain,Crime City,1401
siren,Crime City,183
glass,Crystal Rose,2530
shimmer,Crystal Rose,613
elegant,Crystal Rose,1
high frequency,Crystal Rose,0
magical,Crystal Rose,201
cyberpunk,Cyber Pop,0
glitch,Cyber Pop,187
digital,Cyber Pop,606
synth,Cyber Pop,0
pop,Cyber Pop,489
upbeat,Cyber Pop,0
cosmic,Dark Star,41
horror,Dark Star,574
deep,Dark Star,2060
low,Dark Star,9286
drone,Dark Star,1306
ominous,Dark Star,30
light,Dawnbringer,3386
holy,Dawnbringer,49
angelic,Dawnbringer,12
choir,Dawnbringer,179
reverb,Dawnbringer,297
bright,Dawnbringer,636
ghostly,Death Sworn,0
spectral,Death Sworn,234
whisper,Death Sworn,177
cold,Death Sworn,46
eerie,Death Sworn,518
classy,Debonair,0
jazz,Debonair,44
clean,Debonair,702
smooth,Debonair,572
modern,Debonair,1727
synthwave,Demacia Vice,0
80s,Demacia Vice,0
retro,Demacia Vice,86
neon,Demacia Vice,624
analog,Demacia Vice,8
creature,Dragon Trainer,4470
fire,Dragon Trainer,3685
roar,Dragon Trainer,587
scales,Dragon Trainer,4
cute,Dragon Trainer,22
oriental,Dragon World,47
myth,Dragon World,0
epic,Dragon World,25
orchestral,Dragon World,29
percussion,Dragon World,2063
nature,Elderwood,1644
forest,Elderwood,2794
wood,Elderwood,6902
organic,Elderwood,1133
magic,Elderwood,1875
mysterious,Elderwood,87
fire,Empyrean,3685
energy,Empyrean,1303
neon,Empyrean,624
abstract,Empyrean,149
synthetic,Empyrean,1491
horror,Fright Night,574
gothic,Fright Night,2
spooky,Fright Night,22
creaky,Fright Night,86
vintage,Fright Night,688
glitch,Glitchpop,187
digital,Glitchpop,606
bright,Glitchpop,636
chaotic,Glitchpop,56
modern,Glitchpop,1727
epic,God King,25
orchestral,God King,29
divine,God King,35
heavy,God King,3008
massive,God King,670
dark,Goth,716
heavy,Goth,3008
guitar,Goth,513
distortion,Goth,708
angst,Goth,0
desert,Guardian of the Sands,131
sand,Guardian of the Sands,722
wind,Guardian of the Sands,2847
dry,Guardian of the Sands,2431
eastern,Guardian of the Sands,74
tribal,Headhunter,0
primal,Headhunter,3
tech,Headhunter,151
