raw,canonical,support
磅 炮,Pounder M,120
高 高跟鞋,High Heels,88
关闭 轻,Close Soft,87
放置 下,Put Down,86
序列 快速,Sequence Fast,80
序列 长,Sequence Long,78
撞击 硬,Impact Hard,77
痛苦 小,Pain Small,74
微小 金属,Tiny Metal,71
金属 按钮,Metal Button,71
木质 门,Wooden Door,68
序列 短,Sequence Short,67
汽车 内部,Car Int,66
金属 哗啦,Metal Rattle,66
敲击 轻,Hit Soft,65
敲击 重,Hit Hard,63
痛苦 大,Pain Large,62
起音 长,Attack Long,61
开启 轻,Open Soft,61
手 小,Handed Small,60
短 轻,Short Soft,59
序列 缓慢,Sequence Slow,59
金属 干,Metal Dry,59
手推车 箱,Trolley Case,58
塑料 袋,Plastic Bag,58
金属 撞击,Metal Impact,57
缝纫 机器,Sewing Machine,57
轻 短,Soft Short,56
撞击 软,Impact Soft,56
奔跑 序列,Run Sequence,56
行走 序列,Walk Sequence,56
刮擦 快,Scrape Fast,55
木 旧,Wood Old,55
长 枪,Long Gun,53
低 短,Low Short,53
擦拭 关闭,Wipe Off,53
金属 刮擦,Metal Scrape,51
塑料 瓶,Plastic Bottle,51
极 短,Very Short,50
射 石炮,Bombard M,50
高 短,High Short,50
大 金属,Large Metal,50
强烈 近,Intense Close,49
吸气 短,Inhale Short,48
平静 近,Calm Close,48
平静 远处,Calm Distant,48
强烈 远处,Intense Distant,48
刮擦 慢,Scrape Slow,48
快速 序列,Fast Sequence,48
短 重,Short Hard,46
滑动 短,Slide Short,46
呼气 短,Exhale Short,45
低 长,Low Long,45
玻璃 瓶,Glass Bottle,45
滑动 长,Slide Long,43
旧 木质,Old Wooden,42
靴 金属,Boots Metal,42
旧 行李箱,Old Suitcase,42
快速 短,Fast Short,41
洗涤 机器,Washing Machine,41
碎石 轻,Gravel Light,41
重 短,Hard Short,40
高 音高,High Pitch,40
鸣响 小,Ring Small,40
哗啦 序列,Rattle Sequence,40
缓慢 序列,Slow Sequence,39
撞击 金属,Impact Metal,38
鸣响 大,Ring Large,38
单次 短,Single Short,37
哗啦 短,Rattle Short,37
序列 轻,Sequence Soft,37
复杂 大,Complex Large,35
操作 短,Handling Short,35
雷 近,Thunder Close,35
单次 轻,Single Soft,35
短 序列,Short Sequence,34
短 高,Short High,34
嗖 长,Whoosh Long,34
经过 旁,Pass By,34
尔特 箭,Arrow Gun,33
箭 枪,Gun M,33
撞击 木头,Impact Wood,33
开启 短,Open Short,33
长 序列,Long Sequence,33
掉落 重,Drop Hard,33
序列 重,Sequence Hard,33
金属 敲击,Metal Hit,33
水 瓶,Water Bottle,32
干 冰,Dry Ice,32
纸板 箱,Cardboard Box,32
小 关闭,Small Close,31
大 钢琴,Grand Piano,31
箱 开启,Box Open,30
楼下 序列,Downstairs Sequence,30
楼上 序列,Upstairs Sequence,30
小 平静,Small Calm,29
箱 大,Case Big,29
沙沙 序列,Rustle Sequence,29
喉音 硬,Guttural Hard,28
单发 射击,Shot M,28
小 短,Small Short,27
快速 重,Fast Hard,27
缓慢 长,Slow Long,27
流动 长,Movement Long,26
金属 链,Metal Chain,26
小 撞击,Small Impact,26
高 长,High Long,26
掉落 轻,Drop Soft,26
操作 放置,Handling Place,26
冰 滑行,Ice Skating,26
手 研磨机,Hand Grinder,26
流动 高,Movement High,25
小 强烈,Small Intense,25
哗啦 长,Rattle Long,25
哗啦 重,Rattle Hard,25
暗黑 嗓音,Dark Voice,25
