raw,canonical,slot,lang,priority,rule_type,review_status,ambiguity,tags,source,note
重击声,Hit,action,zh,0,alias,review,high,impact/hit,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;conservative impact alias
击打声,Hit,action,zh,0,alias,review,high,impact/hit,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;common sound-design search term
碰击声,Hit,action,zh,0,alias,review,high,impact/hit,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;physical hit sound
拳击声,Hit,action,zh,0,alias,review,high,impact/hit,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;fight impact context
吱吱声,Squeak,action,zh,0,alias,review,high,friction/squeak,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;repeated squeak sound
尖锐吱响,Squeak,action,zh,0,alias,review,high,friction/squeak,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;sharp squeak
挤压吱响,Squeak,action,zh,0,alias,review,high,friction/squeak,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;squeezed object squeak
金属吱响,Squeak,action,zh,0,alias,review,high,friction/squeak,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;metal squeak
脆裂声,Crack,action,zh,0,alias,review,high,break/crack,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;sharp crack sound
爆裂脆响,Crack,action,zh,0,alias,review,high,break/crack,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;brief explosive crack
劈裂声,Crack,action,zh,0,alias,review,high,break/crack,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;splitting crack
断裂脆响,Crack,action,zh,0,alias,review,high,break/crack,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;fracture transient
单发,Single Shot,action,zh,0,alias,review,high,weapon/phrase,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;atomic weapon phrase
单发射击,Single Shot,action,zh,0,alias,review,high,weapon/phrase,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;atomic weapon phrase
单次开火,Single Shot,action,zh,0,alias,review,high,weapon/phrase,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;atomic weapon phrase
单发枪声,Single Shot,action,zh,0,alias,review,high,weapon/phrase,ai_candidate,real_import_v0.1;pack=new_candidate;source_note=reviewed_new_candidate;atomic weapon phrase
冲击声,Impact,action,zh,0,alias,review,medium,impact,ai_candidate,real_import_v0.1;pack=alias_expansion;source_note=reviewed_alias_expansion;general impact sound
重物撞击声,Impact,action,zh,0,alias,review,medium,impact,ai_candidate,real_import_v0.1;pack=alias_expansion;source_note=reviewed_alias_expansion;heavy object impact
碰击声,Impact,action,zh,0,alias,review,medium,impact,ai_candidate,real_import_v0.1;pack=alias_expansion;source_note=reviewed_alias_expansion;contact impact
砸击声,Impact,action,zh,0,alias,review,medium,impact,ai_candidate,real_import_v0.1;pack=alias_expansion;source_note=reviewed_alias_expansion;smashing impact
摩擦声,Friction,action,zh,0,alias,review,low,friction,ai_candidate,real_import_v0.1;pack=alias_expansion;source_note=reviewed_alias_expansion;general friction sound
